frame,x_m,y_m,z_m
2.000000,0.000000,0.000000,0.000000
4.000000,0.038931,-0.029151,-0.003530
6.000000,0.052555,-0.033352,-0.005442
8.000000,0.062917,-0.042894,-0.007423
10.000000,0.051033,-0.036944,-0.002892
12.000000,0.079743,-0.052971,-0.007204
14.000000,0.054269,-0.036797,-0.001633
16.000000,0.041176,-0.032180,0.001914
18.000000,0.040823,-0.031718,0.004401
20.000000,0.010205,-0.015579,0.012035
22.000000,-0.006787,-0.009519,0.014108
24.000000,-0.006493,-0.009862,0.012890
26.000000,-0.003076,-0.008462,0.012815
28.000000,-0.004087,-0.012524,0.014158
30.000000,-0.000457,-0.015932,0.009003
32.000000,0.025321,-0.016781,0.018487
34.000000,0.044879,-0.011651,0.038086
36.000000,0.050556,0.003199,0.093212
38.000000,0.075375,0.015380,0.161992
40.000000,0.107452,0.021033,0.254178
42.000000,0.130185,0.038594,0.395181
44.000000,0.119574,0.047245,0.574119
46.000000,0.106386,0.066047,0.733219
48.000000,0.102657,0.068594,0.923138
50.000000,0.093765,0.055294,1.091804
52.000000,0.079543,0.048489,1.168925
54.000000,0.079235,0.023644,1.295031
56.000000,0.058396,0.005763,1.366630
58.000000,0.051533,0.001869,1.350276
60.000000,0.052300,-0.002093,1.348429
62.000000,0.051961,0.000583,1.409131
64.000000,0.050759,-0.006444,1.371902
66.000000,0.081735,-0.020428,1.435782
68.000000,0.094776,-0.027246,1.478953
70.000000,0.094628,-0.031510,1.461334
72.000000,0.100380,-0.036179,1.423351
74.000000,0.124020,-0.048576,1.388962
76.000000,0.154788,-0.055946,1.434424
78.000000,0.185349,-0.071016,1.495505
80.000000,0.224828,-0.088681,1.541103
82.000000,0.273894,-0.111450,1.463806
84.000000,0.316915,-0.116054,1.423505
86.000000,0.395593,-0.118609,1.468431
88.000000,0.464520,-0.121408,1.501001
90.000000,0.517523,-0.119025,1.473999
92.000000,0.544375,-0.100162,1.552942
94.000000,0.587648,-0.084352,1.581692
96.000000,0.676488,-0.105689,1.449016
98.000000,0.786631,-0.113460,1.420918
100.000000,0.861409,-0.132862,1.462665
102.000000,0.946261,-0.146666,1.522322
104.000000,1.034576,-0.167146,1.546714
106.000000,1.096968,-0.160276,1.568178
108.000000,1.135899,-0.156699,1.573760
110.000000,1.183715,-0.147574,1.592255
112.000000,1.270295,-0.144893,1.520642
114.000000,1.353953,-0.152028,1.501427
116.000000,1.453668,-0.169957,1.548731
118.000000,1.496075,-0.173246,1.549607
120.000000,1.569059,-0.182451,1.530189
122.000000,1.598432,-0.190915,1.516987
124.000000,1.640983,-0.215131,1.486452
126.000000,1.644944,-0.216191,1.533220
128.000000,1.698809,-0.239883,1.541996
130.000000,1.700981,-0.250913,1.564499
132.000000,1.729817,-0.271232,1.554833
134.000000,1.746761,-0.276369,1.544860
136.000000,1.816823,-0.282342,1.520771
138.000000,1.880643,-0.296811,1.457788
140.000000,1.918456,-0.312196,1.446220
142.000000,1.966621,-0.308520,1.480082
144.000000,2.058749,-0.313313,1.532537
146.000000,2.089274,-0.309130,1.560043
148.000000,2.152806,-0.317231,1.533653
150.000000,2.206894,-0.323969,1.555621
152.000000,2.247079,-0.329381,1.518551
154.000000,2.320797,-0.326310,1.482074
156.000000,2.346439,-0.321940,1.413324
158.000000,2.345173,-0.318163,1.401803
160.000000,2.427695,-0.321583,1.475988
162.000000,2.387047,-0.300958,1.509656
164.000000,2.367450,-0.285567,1.485025
166.000000,2.398621,-0.284157,1.411318
168.000000,2.446640,-0.289923,1.326768
170.000000,2.522502,-0.284742,1.311625
172.000000,2.554361,-0.279778,1.357623
174.000000,2.619765,-0.262035,1.395992
176.000000,2.634326,-0.252581,1.347176
178.000000,2.720473,-0.262785,1.312066
180.000000,2.783662,-0.274885,1.354277
182.000000,2.853369,-0.278276,1.308779
184.000000,2.942505,-0.296112,1.261318
186.000000,2.990727,-0.331820,1.302406
188.000000,3.034870,-0.346873,1.317804
190.000000,3.140612,-0.363962,1.355695
192.000000,3.150738,-0.379629,1.399221
194.000000,3.181815,-0.398680,1.400372
196.000000,3.194164,-0.413274,1.408434
198.000000,3.204437,-0.434398,1.392073
200.000000,3.231887,-0.459076,1.348780
202.000000,3.270868,-0.474042,1.312427
204.000000,3.359714,-0.501496,1.296013
206.000000,3.410312,-0.525748,1.292865
208.000000,3.454454,-0.537710,1.299922
210.000000,3.532372,-0.546164,1.334191
212.000000,3.573166,-0.555924,1.402557
214.000000,3.564946,-0.566482,1.396074
216.000000,3.581870,-0.566797,1.350939
218.000000,3.623733,-0.586998,1.305916
220.000000,3.635070,-0.593429,1.255993
222.000000,3.649263,-0.608886,1.242809
224.000000,3.748708,-0.616865,1.272142
226.000000,3.757413,-0.632926,1.328113
228.000000,3.778858,-0.643737,1.359776
230.000000,3.825091,-0.659024,1.427599
232.000000,3.882544,-0.667437,1.508522
234.000000,3.948009,-0.690081,1.427650
236.000000,3.951443,-0.705434,1.384763
238.000000,3.975813,-0.708413,1.415771
240.000000,3.971394,-0.706594,1.371747
242.000000,3.985115,-0.696778,1.361733
244.000000,4.026988,-0.710377,1.425643
246.000000,4.093022,-0.710988,1.470261
248.000000,4.114803,-0.722236,1.412778
250.000000,4.163244,-0.727504,1.346524
252.000000,4.183850,-0.743201,1.300161
254.000000,4.232580,-0.745398,1.347406
256.000000,4.238584,-0.745856,1.296887
258.000000,4.275510,-0.755037,1.350714
260.000000,4.326517,-0.755847,1.409949
262.000000,4.351551,-0.758808,1.403327
264.000000,4.371101,-0.754782,1.394152
266.000000,4.405899,-0.769529,1.362164
268.000000,4.474527,-0.773131,1.265275
270.000000,4.508120,-0.782660,1.268307
272.000000,4.521071,-0.778724,1.246245
274.000000,4.549694,-0.778392,1.281297
276.000000,4.586838,-0.784560,1.283000
278.000000,4.646173,-0.794892,1.251427
280.000000,4.722668,-0.816907,1.227419
282.000000,4.753083,-0.841553,1.187647
284.000000,4.820452,-0.857591,1.136008
286.000000,4.838507,-0.873030,1.113330
288.000000,4.887210,-0.890488,1.109410
290.000000,4.948222,-0.904625,1.137460
292.000000,4.976059,-0.917365,1.190464
294.000000,5.013756,-0.934841,1.148597
296.000000,5.040359,-0.944024,1.082439
298.000000,5.095540,-0.946262,1.015515
300.000000,5.139418,-0.958529,0.978330
302.000000,5.211525,-0.955232,0.988692
304.000000,5.268892,-0.958789,0.973641
306.000000,5.317132,-0.965473,0.991512
308.000000,5.376229,-0.977731,1.021962
310.000000,5.405796,-0.978597,0.979967
312.000000,5.459248,-0.983041,0.914159
314.000000,5.506000,-0.990766,0.851210
316.000000,5.551471,-0.992834,0.834538
318.000000,5.594217,-0.992221,0.857483
320.000000,5.631373,-0.993475,0.841511
322.000000,5.666614,-0.988985,0.878137
324.000000,5.718833,-1.004553,0.893162
326.000000,5.762507,-1.014248,0.892293
328.000000,5.835145,-1.018697,0.859696
330.000000,5.871508,-1.036380,0.824358
332.000000,5.902496,-1.048377,0.818694
334.000000,5.940495,-1.054249,0.806917
336.000000,5.972031,-1.064452,0.787931
338.000000,6.026529,-1.055700,0.800015
340.000000,6.051825,-1.037306,0.815939
342.000000,6.101669,-1.058599,0.774050
344.000000,6.200965,-1.080510,0.785796
346.000000,6.250645,-1.099842,0.744659
348.000000,6.282670,-1.112922,0.739578
350.000000,6.337889,-1.125807,0.779523
352.000000,6.387477,-1.139678,0.788579
354.000000,6.412676,-1.152749,0.798567
356.000000,6.451728,-1.165552,0.799976
358.000000,6.477543,-1.170355,0.780023
360.000000,6.502466,-1.184694,0.703001
362.000000,6.528269,-1.201991,0.685348
364.000000,6.566937,-1.226519,0.684694
366.000000,6.592654,-1.232017,0.668976
368.000000,6.636710,-1.232412,0.646379
370.000000,6.664265,-1.223391,0.682801
372.000000,6.710101,-1.212009,0.692159
374.000000,6.739129,-1.221620,0.661642
376.000000,6.777630,-1.231062,0.614867
378.000000,6.804503,-1.230320,0.616148
380.000000,6.838796,-1.229153,0.595456
382.000000,6.879169,-1.225451,0.610930
384.000000,6.912933,-1.224339,0.607496
386.000000,6.965177,-1.219010,0.594021
388.000000,7.033100,-1.239619,0.605826
390.000000,7.069356,-1.241105,0.604744
392.000000,7.141639,-1.220879,0.565720
394.000000,7.201250,-1.225602,0.609438
396.000000,7.308361,-1.230682,0.543315
398.000000,7.395803,-1.297526,0.536112
400.000000,7.456835,-1.323492,0.534655
402.000000,7.514206,-1.315312,0.522610
404.000000,7.566240,-1.335791,0.566551
406.000000,7.612884,-1.355746,0.566479
408.000000,7.643160,-1.309411,0.581070
410.000000,7.670817,-1.318189,0.541592
412.000000,7.695996,-1.271151,0.553411
414.000000,7.729070,-1.285929,0.532359
416.000000,7.766838,-1.308740,0.507972
418.000000,7.800283,-1.265978,0.499764
420.000000,7.845227,-1.300678,0.524007
422.000000,7.879517,-1.254264,0.549665
424.000000,7.924498,-1.304255,0.581475
426.000000,7.956801,-1.320424,0.568167
428.000000,7.997352,-1.347167,0.590943
430.000000,8.053759,-1.354357,0.558091
432.000000,8.109301,-1.367538,0.555945
434.000000,8.158211,-1.383200,0.550637
436.000000,8.217794,-1.389588,0.515875
438.000000,8.290806,-1.421811,0.541346
440.000000,8.340417,-1.374715,0.557925
442.000000,8.377805,-1.384423,0.537135
444.000000,8.414164,-1.394764,0.479550
446.000000,8.442563,-1.388138,0.453924
448.000000,8.467769,-1.331390,0.461156
450.000000,8.499614,-1.315945,0.455984
452.000000,8.541069,-1.268255,0.458801
454.000000,8.571279,-1.234708,0.434240
456.000000,8.619556,-1.210933,0.462848
458.000000,8.647341,-1.137519,0.473916
460.000000,8.675570,-1.103414,0.485245
462.000000,8.702624,-1.089540,0.439801
464.000000,8.727111,-1.045702,0.450593
466.000000,8.752033,-1.030651,0.425314
468.000000,8.791239,-1.015572,0.415891
470.000000,8.822770,-0.964887,0.413903
472.000000,8.859195,-0.902079,0.421524
474.000000,8.889562,-0.868544,0.424502
476.000000,8.911788,-0.805171,0.428952
478.000000,8.936801,-0.764321,0.426524
480.000000,8.963584,-0.748031,0.387066
482.000000,8.994423,-0.712211,0.373570
484.000000,9.027826,-0.660854,0.368472
486.000000,9.061555,-0.618272,0.381484
488.000000,9.095225,-0.561496,0.409969
490.000000,9.118248,-0.548591,0.389267
492.000000,9.150577,-0.524200,0.392167
494.000000,9.172464,-0.511888,0.387339
496.000000,9.193716,-0.470773,0.369090
498.000000,9.204453,-0.453906,0.339603
500.000000,9.205686,-0.454862,0.318827
502.000000,9.229581,-0.420639,0.341199
504.000000,9.244301,-0.419165,0.346124
506.000000,9.261991,-0.372233,0.330082
508.000000,9.291536,-0.334241,0.344367
510.000000,9.308058,-0.308124,0.345651
512.000000,9.332088,-0.269197,0.364233
514.000000,9.339659,-0.255218,0.353387
516.000000,9.335512,-0.224905,0.327187
518.000000,9.356812,-0.204492,0.322324
520.000000,9.367740,-0.176711,0.325946
522.000000,9.394337,-0.145302,0.346309
524.000000,9.413637,-0.090655,0.369745
526.000000,9.425832,-0.066487,0.354510
528.000000,9.432551,-0.029734,0.358388
530.000000,9.440085,-0.013151,0.354311
532.000000,9.477779,0.021900,0.384521
534.000000,9.475576,0.043634,0.391932
536.000000,9.490421,0.061488,0.388632
538.000000,9.501286,0.092708,0.356675
540.000000,9.520137,0.122251,0.375661
542.000000,9.534978,0.161956,0.379536
544.000000,9.543314,0.195671,0.373277
546.000000,9.572770,0.255733,0.366005
548.000000,9.566987,0.319799,0.412178
550.000000,9.584228,0.361825,0.417919
552.000000,9.601793,0.432715,0.423058
554.000000,9.618235,0.470654,0.387770
556.000000,9.635369,0.531081,0.402967
558.000000,9.658128,0.564186,0.377064
560.000000,9.690604,0.610745,0.350031
562.000000,9.740766,0.650473,0.340659
564.000000,9.759712,0.691664,0.337961
566.000000,9.781892,0.728990,0.362244
568.000000,9.796530,0.777266,0.370688
570.000000,9.798977,0.804467,0.339979
572.000000,9.787708,0.825716,0.299084
574.000000,9.805788,0.844383,0.271906
576.000000,9.801609,0.872490,0.238833
578.000000,9.818400,0.909310,0.224032
580.000000,9.796948,0.959576,0.209866
582.000000,9.855543,1.013692,0.262122
584.000000,9.834261,1.051834,0.234411
586.000000,9.869455,1.094504,0.252410
588.000000,9.821083,1.126182,0.247216
590.000000,9.795438,1.163016,0.187796
592.000000,9.798386,1.191375,0.169743
594.000000,9.823598,1.226772,0.166033
596.000000,9.850419,1.260296,0.170968
598.000000,9.873638,1.279414,0.146159
600.000000,9.928074,1.286272,0.108835
602.000000,9.923434,1.290353,0.024923
604.000000,9.911299,1.304279,-0.051508
606.000000,9.899342,1.308843,-0.111906
608.000000,9.884057,1.328123,-0.170019
610.000000,9.879631,1.349141,-0.235339
612.000000,9.851554,1.358496,-0.318128
614.000000,9.850429,1.363183,-0.366261
616.000000,9.850756,1.366775,-0.453047
618.000000,9.824130,1.372855,-0.519831
620.000000,9.805301,1.379988,-0.594495
622.000000,9.790856,1.381983,-0.674406
624.000000,9.771211,1.381753,-0.737804
626.000000,9.746678,1.379206,-0.788856
628.000000,9.716786,1.390330,-0.808998
630.000000,9.652035,1.405403,-0.843663
632.000000,9.630832,1.411345,-0.876977
634.000000,9.639123,1.414351,-0.910753
636.000000,9.656279,1.399970,-0.927455
638.000000,9.658993,1.397864,-0.942180
640.000000,9.659129,1.381812,-0.958541
642.000000,9.666584,1.360667,-0.963654
644.000000,9.659852,1.357942,-0.975202
646.000000,9.668991,1.360826,-0.978840
648.000000,9.693166,1.337144,-0.978020
650.000000,9.670628,1.347314,-0.990744
652.000000,9.688854,1.333924,-0.991418
654.000000,9.700160,1.315718,-0.998584
656.000000,9.708338,1.321631,-0.989657
658.000000,9.721501,1.299471,-0.993418
660.000000,9.720440,1.298294,-0.994542
662.000000,9.687284,1.311472,-1.007899
664.000000,9.702221,1.316964,-1.001921
666.000000,9.691346,1.316068,-1.000378
668.000000,9.696616,1.317339,-0.996217
670.000000,9.686345,1.305613,-0.990033
672.000000,9.711144,1.301414,-0.994240
674.000000,9.691082,1.304938,-1.002097
